"style-scope","style-scope 2","style-scope src","title","style-scope 3","artistName","metric","metric 2","metric 3","metric 4","detailed-view-field-name","detailed-view-field-name 2","detailed-view-content 2","detailed-view-field-name 3","detailed-view-content 3","share-button","ytmc-artist-delimiter","artistName 2"
"62","▼8","https://lh3.googleusercontent.com/ftvqjo-5kco1GjwbX0lGI1Iy_8GUD7WFBvTWD_U5ndN1WtWfKMFYBW36jBQv9h5W1jl8yLfM6BEGFaDw=w180-h180-l90-rj","Vex For U (feat. Fireboy DML & Ayo Maff)","Lil Kesh","Lil Kesh","Nov 7, 2024","54","9","77,462","Release date","Written by","Keshinro Ololade Sodiq & Adedamola Adefolahan & Ayorinde Mafoluku","Produced by","Eskeez","Share promo card","",""
"63","▼45","https://lh3.googleusercontent.com/g8X1ST7R4wxKfydJKCc2_vnw01sRthO1qMDoXMoUgFW629jjFFrgRPE3-IlAKXJV_Vikr-qpFJQ-hKRj=w180-h180-l90-rj","GBP","Central Cee & 21 Savage","Central Cee","Jan 16, 2025","18","3","74,432","Release date","Written by","Central Cee & Central Cee & LIOHN & LIOHN & Gino Nano & Gino Nano & Shéyaa Bin Abraham-Joseph & Shéyaa Bin Abraham-Joseph & Pontus Persson & Pontus Persson","Produced by","LIOHN & Gino Nano & Poncho","Share promo card","&","21 Savage"
"64","▼5","https://lh3.googleusercontent.com/u11GnMxEcMnUVAEf_ZJABpFIeapx-daiu0lmWhzkxuiQgKHhrS4zNCGz-b3KYvJprpHFiVy4G4g19DT4=w180-h180-l90-rj","Bad Girl (feat. Asake)","Wizkid","Wizkid","Nov 21, 2024","59","11","73,855","Release date","Written by","Ayodeji Ibrahim Balogun & Ayodeji Ibrahim Balogun & Ahmed Ololade & Ahmed Ololade & Peace Oredope & Peace Oredope","Produced by","P.Prime","Share promo card","",""
"65","▼8","https://lh3.googleusercontent.com/u11GnMxEcMnUVAEf_ZJABpFIeapx-daiu0lmWhzkxuiQgKHhrS4zNCGz-b3KYvJprpHFiVy4G4g19DT4=w180-h180-l90-rj","Piece of My Heart (feat. Brent Faiyaz)","Wizkid","Wizkid","Oct 17, 2024","57","16","72,866","Release date","Written by","Ayodeji Ibrahim Balogun & Ayodeji Ibrahim Balogun & Richard Isong & Richard Isong & David Patino & David Patino & JuLeus Cornelius & JuLeus Cornelius & Andrew Dineen & Andrew Dineen & Ariowa Irosogie & Ariowa Irosogie & Austin Iornogu Iwar & Austin Iornogu Iwar & Christopher Wood & Christopher Wood & Alan Bergman & Alan Bergman & Marilyn Bergman & Marilyn Bergman & Marvin Hamlisch & Marvin Hamlisch & Russell Jones & Russell Jones & Robert Diggs & Robert Diggs & Gary Grice & Gary Grice & Clifford Smith & Clifford Smith & Dennis Coles & Dennis Coles & Jason Hunter & Jason Hunter & Corey Woods & Corey Woods & Lamont Hawkins & Lamont Hawkins","Produced by","Brent Faiyaz & P2J & Dpat","Share promo card","",""
"66","▼1","https://lh3.googleusercontent.com/-MtYkhdYuOvj8YWHA4afh-OUYMYHNpBpkk047QgGAxLJMLE570Pj0-LQjA2PW1ltedqTusKOjzXvuS8=w180-h180-l90-rj","toxic till the end","ROSÉ","ROSÉ","Dec 5, 2024","65","9","70,649","Release date","Produced by","Evan Blair","","","Share promo card","",""
"67","▼6","https://lh3.googleusercontent.com/oWWJaHfHCxLK8tyVbiBoBzxR-jbzQAh6HrTAua4AmQJaX_RwQkKKqq6dlxSpOSwgMOpBQLMdmq7yvcvnQA=w180-h180-l90-rj","PUSH 2 START","Tyla","Tyla","Oct 10, 2024","61","8","70,422","Release date","Written by","Tyla Seethal & Tyla Seethal & Imani Lewis & Imani Lewis & Corey Marlon Lindsay-Keay & Corey Marlon Lindsay-Keay & Ariowa Irosogie & Ariowa Irosogie & Samuel Awuku & Samuel Awuku & James McCarthy & James McCarthy","Produced by","Sammy Soso","Share promo card","",""
"68","▲6","https://lh3.googleusercontent.com/tlyJWhyQD82vitariliG7hxAr5ODJvQDYfFYB9Wg-pmBUYlutoqmhJ2TgJEWLevCWKyAV1hitcJbnP4=w180-h180-l90-rj","Me & U","Tems","Tems","Oct 5, 2023","74","23","69,904","Release date","Written by","Temilade Openiyi & Temilade Openiyi & Ronald Banful & Ronald Banful","Produced by","Guiltybeatz","Share promo card","",""
"69","NEW","https://i.ytimg.com/vi/vyxZhaHBEV8/default.jpg","Try (feat. Young Jonn)","Lil Kesh","Lil Kesh","Nov 18, 2020","-","1","68,922","Release date","","","","","Share promo card","",""
"70","▲8","https://lh3.googleusercontent.com/uk3dkYDzBbpv-QxtvkBG6G2jiHw3_jRIQQfH4goqF8MEXXvXw3oleC2WYVhy0-Tsm0Jh7nDKoLQtk6jv=w180-h180-l90-rj","Rahama (Live)","kaestrings","kaestrings","Aug 12, 2024","78","18","68,409","Release date","","","","","Share promo card","",""
"71","▼1","https://lh3.googleusercontent.com/IukYRpq-jh4wA2xL4jW90jRyRt4SreN68P8O2UKFO2ORZX27KaID6r-DAqJuakljdgap9tyVVmvyViii=w180-h180-l90-rj","let it breathe (feat. Roddy Ricch)","Gunna","Gunna","May 9, 2024","70","17","68,053","Release date","Produced by","Evrgrn & Harrison Song & Kenny Stuntin","","","Share promo card","",""
"72","▼20","https://i.ytimg.com/vi/gLN0cwRnmdM/default.jpg","Uncle Pele","Dxtiny","Dxtiny","Nov 20, 2024","52","3","67,330","Release date","","","","","Share promo card","",""
"73","▲4","https://i.ytimg.com/vi/zm96T-_2edI/default.jpg","Troubled Mind (Live)","Wizkid","Wizkid","Nov 21, 2024","77","11","66,821","Release date","","","","","Share promo card","",""
"74","▼8","https://lh3.googleusercontent.com/OhqvvzhW6giEgBmHfpZHxI7MOTtIZMvT0SF5w_facQnj4buxSve4FbGMv5Eh0ECZfpomRMucuGy4aeEw=w180-h180-l90-rj","Obodo (feat. Phyno & Flavour)","Larry Gaaga & Theresa Onuorah","Larry Gaaga","Oct 31, 2024","66","14","66,082","Release date","Written by","Theresa Onuorah & Larry Ndianefo & Chinedu Okoli & Chibuzo Nelson Azubuike","Produced by","Masterkraft","Share promo card","&","Theresa Onuorah"
"75","▲5","https://lh3.googleusercontent.com/IbvxUoPPRqsmKiXH4hR0H-mA7Gf7UfLYRgzvT_m3GbC3QXes9vu49SxveYQfVB_jVYLmCUqUQDObVfZc=w180-h180-l90-rj","Uhh Yeahh","Asake","Asake","Aug 8, 2024","80","12","65,730","Release date","Written by","Sarz & Ololade Ahmed","Produced by","Sarz","Share promo card","",""
"76","▼5","https://lh3.googleusercontent.com/NK0GyTgL0NPC_N98N8LmxdtobDg5OvFSJ6m8__B4yw-rwa1gCTdcGmchHPNytvKqLXgHWfIlILmeqxw=w180-h180-l90-rj","Casablanca (feat. Ayo Maff)","Shoday","Shoday","Oct 23, 2024","71","14","65,709","Release date","Written by","Shodade Solomon Segun & Ayorinde Ayodele Mafoluku","Produced by","Jhay2unez","Share promo card","",""
"77","▲","https://lh3.googleusercontent.com/8m1yG92jL-sNShNCUO36lO4R22NuXH-9X0QeSOBVtnMSoGjNspaYXKCx6yvEpPQpBN10pUTPosslSyec=w180-h180-l90-rj","understand","Omah Lay","Omah Lay","Jul 8, 2021","-","63","64,709","Release date","Written by","Stanley Omah Didia & Michael Alagwu","","","Share promo card","",""
"78","▲5","https://i.ytimg.com/vi/XVveECQmiAk/default.jpg","luther","Kendrick Lamar & SZA","Kendrick Lamar","Nov 21, 2024","83","10","64,695","Release date","","","","","Share promo card","&","SZA"
"79","▼23","https://lh3.googleusercontent.com/aq7H_RpMs1QA3L2QVTb06LPouFsxgDgLPg_KYB22BCilP6MIYfgTImZnhxdX-Cl-3KmhRzuh-wsK8Dkybg=w180-h180-l90-rj","Back Outside","Phyno & Cheque","Phyno","Oct 3, 2024","56","10","64,418","Release date","Written by","Chibuzo Nelson Azubuike t/as Phyno & Akinbi Bamidele Brett t/as Cheque","Produced by","Chisom Obinna Onyeke t/as Jaysynths","Share promo card","&","Cheque"
"80","▲12","https://lh3.googleusercontent.com/hxHO-moAGCEFPZzdbuQ3UlybOdam4QUUbUgdSYSGineVMJhqy72kaBDkT06z09Uy5bUMosne4oK_bdIOrw=w180-h180-l90-rj","สุดแต่ใจจะไขว่คว้า","LITTLE JOHN","LITTLE JOHN","Jan 14, 2025","92","2","64,125","Release date","Written by","กัลยกร แก้วกระจ่าง & กัลยกร แก้วกระจ่าง","","","Share promo card","",""
"81","▲8","https://lh3.googleusercontent.com/Jic99hPiYQZrfaNmNG56hBhuOpiHjv5VPe0q-hXvVJ-qh1ESQCjRnI74MGYZiAkpx18UuohdalfGvSDu=w180-h180-l90-rj","HBP Remix","LLONA & Bella Shmurda","LLONA","Oct 26, 2023","89","6","63,121","Release date","Written by","Akinbiyi Ahmed Abiola & Attah Michael Ajuma & Asare Peter","Produced by","VAMPIRE BEATZ","Share promo card","&","Bella Shmurda"
"82","▲","https://lh3.googleusercontent.com/JjylM8kqGU1lGzRIGa952h9svToNXwERpYTBHq_4zCqLaDQOzkMspeZgO1uU0H6QKm_dbyE0_3fiQ1I=w180-h180-l90-rj","All My Life (feat. J. Cole)","Lil Durk","Lil Durk","May 12, 2023","-","28","62,151","Release date","Written by","Durk Banks & Jermaine Cole & Łukasz Gottwald & Ryan Ogren & Gamal ""LunchMoney"" Lewis & Theron Thomas & Rocco Valdes","Produced by","Dr. Luke","Share promo card","",""
"83","▲7","https://lh3.googleusercontent.com/oIbKKxFvizVJSqaklmMChcV1nnkwNJosuhwlwDGBaMUUrCyib3pbqoEo0WVEJkhlF4i4-cStySlJpRs=w180-h180-l90-rj","Your Presence","mirabel_somi","mirabel_somi","Aug 25, 2024","90","4","61,983","Release date","","","","","Share promo card","",""
"84","▲7","https://i.ytimg.com/vi/K2XCMnB6984/default.jpg","Pidgin & English","BNXN","BNXN","Oct 4, 2023","91","23","61,145","Release date","","","","","Share promo card","",""
"85","▼4","https://lh3.googleusercontent.com/V_QjVk6sBysJieneENUZEtyGc5s4Y8nI1Q-5VEXdNAgFxRaD159ifvWGuoU3jmhtksF0kgWIgBBLN74=w180-h180-l90-rj","Cry (shayo) (feat. Lojay)","Majeeed","Majeeed","Sep 6, 2023","81","20","59,486","Release date","Written by","Cee cee & Ekeh Chiaka Joseph & Lekan Osifeso Junior","Produced by","Cee cee","Share promo card","",""
"86","▲9","https://lh3.googleusercontent.com/mQKcmGnXO4pebJBfgVC1UWFXN0g1zbvRDZd3brh0FN6iV_Kd2RIC6PZeder5fKiFwMXI5H7luk6oEgI=w180-h180-l90-rj","Lose Control (Live)","Teddy Swims","Teddy Swims","Jun 22, 2023","95","6","59,252","Release date","Produced by","Teddy Swims & Freak Freely","","","Share promo card","",""
"87","▼15","https://lh3.googleusercontent.com/sElyE_wbR2JMFHMHaWMi_oU8krVaqbxzV3qNgXJmyB3ZVOq5kw5ykOwBDNoxgrqmXrA3m-HRQogpHAuj=w180-h180-l90-rj","Louder (feat. Ayo Maff & Bella Shmurda)","Blaqbonez","Blaqbonez","Oct 15, 2024","72","7","58,995","Release date","Written by","Emeka Akumefule & Damilola Aminu","Produced by","Lekaa Beats & Ramoni","Share promo card","",""
"88","▲","https://lh3.googleusercontent.com/ARaHOek9TLP1SKSnT0cyHn4Z4RFH_OK0JqunQHWM1gwSzZNK80f7iTUtXWVItVk3f9b1RpEbBGoORctV=w180-h180-l90-rj","Mama","Kizz Daniel","Kizz Daniel","Apr 4, 2016","-","30","58,826","Release date","","","","","Share promo card","",""
"89","▼53","https://lh3.googleusercontent.com/764mS_NFfMlTWK65sub97nISxsy12i_umEcY8DDlGjsmooDvj2vkeDTvtthJ-1XPAihzwtNdcyEd1Sis=w180-h180-l90-rj","Limitless","Central Cee","Central Cee","Jan 23, 2025","36","2","57,886","Release date","Written by","Central Cee & Central Cee & Einer Bankz & Einer Bankz & Gabe Lucas & Gabe Lucas & Jonas Gunnes Gumdal & Jonas Gunnes Gumdal","Produced by","Einer Bankz & Gabe Lucas & Fraxille","Share promo card","",""
"90","▲","https://lh3.googleusercontent.com/dqBTdcg4xXJSwSZNm_zeMK55hSeC49-VkgKEpspC3te3lCt1TdCmO6-IVHKtFnp0jN-h8A23a-K_-F_RoQ=w180-h180-l90-rj","Timeless","The Weeknd & Playboi Carti","The Weeknd","Sep 27, 2024","-","3","57,654","Release date","Written by","Pharrell Williams & MIKE DEAN & Abel Tesfaye & Jordan Terrell Carter & Mark Williams (Oji) & Raul Cubina (Volta) & Tariq ""BL$$D” Sharrieff & Kobe “BbyKobe” Hood & Devon Chisolm (Lawson) & Blessed & Jarrod ""Twisco"" Morgan","Produced by","Pharrell Williams & Ojivolta & MIKE DEAN & Twisco","Share promo card","&","Playboi Carti"
"91","▼31","https://lh3.googleusercontent.com/rbTh4IfCqqmxhO_Wr1TP0XDZN_LEM_Z4tVlWxCxvo35eLGSlfO5mLVOQc_Vl82KPziWYi84qtOlS66rR=w180-h180-l90-rj","Doing Of The Lord","Moses Bliss & Nathaniel Bassey","Moses Bliss","Jan 9, 2025","60","4","57,528","Release date","Written by","Nathaniel Bassey & Moses Bliss Uyoh","Produced by","Hills Play & Emeka Onuoha","Share promo card","&","Nathaniel Bassey"
"92","▲","https://lh3.googleusercontent.com/_Q6Cbbm0y7LLTIFB6FblYAzErg53mo-kCWlw1qScvIs7JxkawfoJ5KA5e7FaCves_HtluHIUL-4CiJCo=w180-h180-l90-rj","Godly","Omah Lay","Omah Lay","Nov 19, 2020","-","53","57,414","Release date","Written by","Omah Lay","","","Share promo card","",""
"93","▼8","https://lh3.googleusercontent.com/3RCDbhJsO0mTsAT7tKq7g3vuV5pzGN6lCLpO-vRTUWrYMxewvkRkkm7HmAOoAuE2nzPZa_ZeJQ7hZcI=w180-h180-l90-rj","Love Me Like You Do (Live)","Ellie Goulding","Ellie Goulding","Jan 7, 2015","85","20","57,195","Release date","Written by","Max Martin & Ali Payami & Ilya Salmanzadeh & Savan Kotecha & Tove Lo","Produced by","Max Martin & Ali Payami","Share promo card","",""
"94","▲","https://lh3.googleusercontent.com/KoChllWiDj_wg7KyRxmV23vBtID3OHM1YAsYxzVfCXprHl5xW6txUCJEjCZSu3RivNCGm78MXrQLlOU=w180-h180-l90-rj","Under The Influence","Chris Brown","Chris Brown","Jun 28, 2019","-","41","56,639","Release date","Written by","Chris Brown & Chris Brown & Ayoola ""Kiddominant"" Agboola & Ayoola ""Kiddominant"" Agboola & Tiffany McKie & Tiffany McKie & David Adeleke & David Adeleke","Produced by","Kiddominant","Share promo card","",""
"95","▼11","https://i.ytimg.com/vi/j6t2Bo4skpE/default.jpg","Chandelier","Monaky","Monaky","Oct 24, 2024","84","5","56,393","Release date","","","","","Share promo card","",""
"96","NEW","https://lh3.googleusercontent.com/WZJg1smuyFXs3QYGsldRZIW-xQeX5LxyyClhWEU9pyMQ4bAWtd0hneuD9wCs6jir1yHD8eXQ8OLhe2NzXw=w180-h180-l90-rj","JUBA","Anendlessocean","Anendlessocean","Oct 10, 2024","-","1","56,235","Release date","Written by","Ayobami Alli-Hakeem & Ayobami Alli-Hakeem","Produced by","Ayobami Alli-Hakeem","Share promo card","",""
"97","▼18","https://lh3.googleusercontent.com/2Whc_dGULQWyaTzEBqBSc7sKlplXSRWtBuG5ulNT1TfGCALAOJqIK4avWLwuA6cKF3i0FhSXD-303opvxg=w180-h180-l90-rj","Big Smile (Pose For Me) (feat. ODUMODUBLVCK)","Pa Salieu","Pa Salieu","Nov 14, 2024","79","8","55,450","Release date","Produced by","AoD & Felix Joseph & Finn Wigan","","","Share promo card","",""
"98","▼4","https://lh3.googleusercontent.com/u11GnMxEcMnUVAEf_ZJABpFIeapx-daiu0lmWhzkxuiQgKHhrS4zNCGz-b3KYvJprpHFiVy4G4g19DT4=w180-h180-l90-rj","A Million Blessings","Wizkid","Wizkid","Nov 21, 2024","94","11","54,438","Release date","Written by","Ayodeji Ibrahim Balogun & Ayodeji Ibrahim Balogun & Richard Isong & Richard Isong & Keven Wolfsohn & Keven Wolfsohn & Paul Bogumil Goller & Paul Bogumil Goller & Tobie Tripp & Tobie Tripp","Produced by","P2J & The Elements","Share promo card","",""
"99","▼36","https://lh3.googleusercontent.com/764mS_NFfMlTWK65sub97nISxsy12i_umEcY8DDlGjsmooDvj2vkeDTvtthJ-1XPAihzwtNdcyEd1Sis=w180-h180-l90-rj","CRG","Central Cee & Dave","Central Cee","Jan 23, 2025","63","2","53,148","Release date","Written by","Central Cee & Central Cee & Dave & Dave & PALE1080 & PALE1080 & blindforlove & blindforlove & Frank Moses & Frank Moses & Arthur Bean & Arthur Bean","Produced by","PALE1080 & blindforlove & Frank Moses & Arthur Bean","Share promo card","&","Dave"
"100","▲","https://lh3.googleusercontent.com/33l_vjkrff5Hg2104pUBQJOiCMCFVq5K6nupDbyi7rvSquC8H8kF4D29wY_GKaglJu1nb9x7bSje9AJj=w180-h180-l90-rj","Forever (Remix)","Gyakie & Omah Lay","Gyakie","Aug 7, 2020","-","56","52,790","Release date","Written by","Jackline Acheampong & Jackline Acheampong & Stanley Omah Didia & Stanley Omah Didia","Produced by","Constatnt Afun","Share promo card","&","Omah Lay"
